type,name
xmodelsurfs,#mp_av_attachment_vm_silencerpstl_tr_attachment_vm_silencerpstl10v40
material,#m2o/attachment_vm_silencerpstl
xmodel,#attachment_vm_silencerpstl
material,#m2o/attachment_vm_silencerpstl_decho_v14
xmodel,#attachment_vm_silencerpstl_decho_v14
material,#m2o/attachment_vm_silencerpstl_golf21_v10
xmodel,#attachment_vm_silencerpstl_golf21_v10
material,#m2o/attachment_vm_silencerpstl_golf21_v8
xmodel,#attachment_vm_silencerpstl_golf21_v8
material,#m2o/attachment_vm_silencerpstl_mike1911_v10
xmodel,#attachment_vm_silencerpstl_mike1911_v10
material,#m2o/attachment_vm_silencerpstl_mike1911_v13
xmodel,#attachment_vm_silencerpstl_mike1911_v13
material,#m2o/attachment_vm_silencerpstl_mike1911_v15
xmodel,#attachment_vm_silencerpstl_mike1911_v15
material,#m2o/attachment_vm_silencerpstl_mike9_v11
xmodel,#attachment_vm_silencerpstl_mike9_v11
material,#m2o/attachment_vm_silencerpstl_mike9_v9
xmodel,#attachment_vm_silencerpstl_mike9_v9
material,#m2o/attachment_vm_silencerpstl_papa320_v10
xmodel,#attachment_vm_silencerpstl_papa320_v10
material,#m2o/attachment_vm_silencerpstl_papa320_v4
xmodel,#attachment_vm_silencerpstl_papa320_v4
