type,name
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod120d763600fv8010
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod1_auto120d763600f-abrc21e4b0b-v8040
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod1_auto1_auto220d763600f-abrbffeef32-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod1_auto1_auto2_auto320d763600f-abrb5af2e54-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod1_auto1_auto2_auto3_auto420d763600f-abr93a094f5-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_lod1_l15_tr_body_mp_eastern_kreuger_1_lod1_auto1_auto2_auto3_auto4_auto520d763600f-abr6edea006-v840
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_kreuger
material,#mco/body_mp_eastern_kreuger_1_1_lod1
material,#mco/mp_eastern_kreuger_net_a
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_kreuger_1_1_lod1
material,#mco/mp_eastern_kreuger_net_1_5
xmodel,#body_mp_eastern_kreuger_1_5_lod1
