type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_minotavr_2_1_lod0_tr_mp_eastern_vm_arms_minotavr_2_1_lod020-1-v040
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_minotavr_2_1_lod0_tr_mp_eastern_vm_arms_minotavr_2_1_lod020v0810
proceduralbones,#procedural_male_vest_acc
material,#mco/vm_mp_eastern_minotavr_tshirt_longsleeve_2_3
material,#mo/mp_eastern_lerch_arm_r
material,#mo/mp_eastern_lerch_arm_l
xmodel,#mp_eastern_vm_arms_lerch_1_1
material,#mco/vm_mp_eastern_minotavr_tshirt_longsleeve
material,#mo/mp_eastern_vm_arms_minotavr_r_a
material,#mo/mp_eastern_vm_arms_minotavr_l_a
material,#mo/vm_mp_eastern_minotavr_finger_bandage
xmodel,#mp_eastern_vm_arms_minotavr_2_1
material,#mco/mp_eastern_minotavr_tshirt_longsleeve_2_2
xmodel,#mp_eastern_vm_arms_minotavr_2_2
xmodel,#mp_eastern_vm_arms_minotavr_2_3
material,#mco/vm_mp_eastern_minotavr_tshirt_longsleeve_2_5
xmodel,#mp_eastern_vm_arms_minotavr_2_5
proceduralbones,#procedurual_viewmodel
material,#mco/vm_mp_western_nikolai_tshirt
material,#mo/base_male_arm_r
material,#mo/base_male_arm_l
xmodel,#mp_eastern_vm_arms_nikolai_1_1
xmodel,#mp_eastern_vm_arms_nikolai_2_1
