type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixclip_01_lod110bbe0fb12v00011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixclip_01_lod1_auto110bbe0fb12v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixclip_01_lod1_auto1_auto210bbe0fb12v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixclip_01_lod1_auto1_auto2_auto310bbe0fb12v0040
material,#m2o/attachment_vm_lm_t9rpapa_tac_mag_box
material,#m2o/attachment_vm_lm_t9rpapa_misc
material,#m2o/attachment_vm_lm_t9rpapa_tac_mag_01
material,#m2o/attachment_vm_lm_t9rpapa_fastmag_spoon
material,#m2o/weapon_vm_lm_t9rpapa_body
xmodeldetailcollision,#attachment_wm_lm_t9light_extendedmag_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9light_mixclip_01
material,#m2o/attachment_vm_lm_t9light_v13_tac_mag_box
material,#m2o/weapon_vm_lm_t9light_v13_misc
material,#m2o/attachment_vm_lm_t9light_v13_tac_mag_01
material,#m2o/weapon_vm_lm_t9light_v13_body
xmodel,#attachment_wm_lm_t9light_mixclip_01_v13
