type,name
xmodelsurfs,#mp_av_s4_variable_offset_r_00_lod0_tr_s4_variable_offset_r_00_lod010-18e-v04510
material,#mo/mtl_optic_variable_304
material,#mo/mtl_optic_mount_variable_304
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_optic_variable_offset_l_304
material,#mo/mtl_optic_variable_00
material,#mo/mtl_optic_mount_variable_00
xmodel,#vm_variable_offset_r_00
image,#ads_scope_lens_r
streaminginfo,#mp_av_s4_variable_offset_r_00_lod0_tr
