type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9powersemi_mixclip_01_lod110cf837f88v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9powersemi_mixclip_01_lod1_auto110cf837f88v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9powersemi_mixclip_01_lod1_auto1_auto210cf837f88v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9powersemi_mixclip_01_lod1_auto1_auto2_auto310cf837f88v40
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_mixclip_01
material,#m2o/attachment_vm_sn_t9powersemi_mix_mag_01
material,#m2o/weapon_vm_sn_t9powersemi_handguard
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9powersemi_mixclip_01
material,#m2o/attachment_vm_sn_t9powersemi_v12_mix_mag_01
material,#m2o/weapon_vm_sn_t9powersemi_v12_handguard
xmodel,#attachment_wm_sn_t9powersemi_mixclip_01_v12
material,#m2o/attachment_vm_sn_t9powersemi_v16_mix_mag_01
xmodel,#attachment_wm_sn_t9powersemi_mixclip_01_v16
material,#m2o/attachment_vm_sn_t9powersemi_v4_mix_mag_01
xmodel,#attachment_wm_sn_t9powersemi_mixclip_01_v4
