type,name
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_scope_lod1_l13_tr_attachment_wm_sn_alpha50_scope_lod110v0411
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_scope_lod1_l13_tr_attachment_wm_sn_alpha50_scope_lod1_auto110v0410
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_scope_lod1_l13_tr_attachment_wm_sn_alpha50_scope_lod1_auto1_auto210v0410
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_scope_lod1_l13_tr_attachment_wm_sn_alpha50_scope_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_alpha50_scope
material,#m2o/weapon_wm_sn_alpha50_scope
material,#mo/weapon_wm_sn_alpha50_hipfire_scope_lens
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_sn_alpha50_scope
image,#ads_scope_lens_r
streaminginfo,#mp_az_attachment_wm_sn_alpha50_scope_lod1_l13_tr
