type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_v9_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_v9_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_v9_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_v9_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_v9_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_v9_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_v9_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_v9_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sm_t9spray_stock_v9
material,#m2o/att_vm_sm_t9spray_cheekrest_01_v9
material,#m2o/att_vm_sm_t9spray_stockbarnacles_v9
material,#m2o/att_vm_sm_t9spray_receiverbarnacles_v9
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock_v9
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#att_wm_sm_t9spray_cheekrest_01_v9
xmodel,#attachment_wm_sm_t9spray_stock_v9
