type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stock_v33_l1_s2_l21_tr_attachment_wm_sm_t9standard_stock_v33_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stock_v33_l1_s2_l21_tr_attachment_wm_sm_t9standard_stock_v33_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stock_v33_l1_s2_l21_tr_attachment_wm_sm_t9standard_stock_v33_l110v00041
xmodeldetailcollision,#attachment_wm_sm_t9standard_stock_v33
material,#m2o/weapon_vm_sm_t9standardcb_v33_zm_monkey_plastic
material,#m2o/weapon_vm_sm_t9standard_cb_stock
material,#m2o/weapon_vm_sm_t9standardcb_v33_stock_mount
material,#m2o/weapon_vm_sm_t9standard_cb_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v33_zm_monkey_metal
material,#m2o/weapon_vm_sm_t9standardcb_v33_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v33_zm_monkey_light
material,#m2o/attachment_wm_sm_t9standard_stock_v33_l1_mat
xmodel,#attachment_wm_sm_t9standard_stock_v33
