type,name
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1207bac0bd2-8b96e7-v0000ac550
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1_auto1207bac0bd2-8b96e7--abrd0bf7670-v0000827510
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1_auto1_auto2207bac0bd2-8b96e7--abr6b128505-v000827510
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1_auto1_auto2_auto3207bac0bd2-8b96e7--abrb66c0fbb-v000827510
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1_auto1_auto2_auto3_auto4207bac0bd2-8b96e7--abr959076fe-v0008550
xmodelsurfs,#mp_bd_body_mp_western_t9mcclane_1_1_lod1_l15_tr_body_mp_western_t9mcclane_1_1_lod1_auto1_auto2_auto3_auto4_auto5207bac0bd2-8b96e7--abrb6764b37-v0008550
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_mcclane_infiltration
material,#mco/mtl_c_t9_cp_usa_hero_hudson_dress_pants_01_mcclane_clothanim
material,#mco/mtl_c_t9_shirt_02_mcclane
material,#mo/mtl_t8_mp_spe_seraph_body2_heist_duffel_bag_mcclane
material,#mo/mtl_c_t9_usa_pl_mcclane_arms
material,#mo/mtl_c_t9_usa_pl_mcclane_torso
material,#mco/body_mp_western_t9mcclane_1_1_lod1
material,#mo/mtl_c_t9_usa_pl_mcclane_foot
material,#mo/mtl_c_t9_pistol_semiauto_chrome
material,#mo/mtl_c_t8_mp_spe_seraph_body2_heist_duffel_bag_buckles_metal
material,#mo/mtl_c_t8_mp_spe_seraph_body2_zipper
material,#mo/mtl_c_t8_mp_spe_seraph_body2_zipper_plastic
material,#mo/mtl_c_t9_base_male_hair_foot_white
material,#mo/mtl_c_t9_usa_pl_mcclane_chest_hair
material,#mo/mtl_c_t9_usa_pl_mcclane_arm_hair
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9mcclane_1_1_lod1
