type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_lod1_s2_l22_tr_attachment_wm_sn_mike14_receiver_lod1100f56c2bfv0011
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_lod1_s2_l22_tr_attachment_wm_sn_mike14_receiver_v7_instalod100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_lod1_s2_l22_tr_attachment_wm_sn_mike14_receiver_v7_instalod_auto2100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_lod1_s2_l22_tr_attachment_wm_sn_mike14_receiver_v7_instalod_auto2_auto3100f56c2bfv40
material,#m2o/weapon_wm_sn_mike14_v7_upper
material,#m2o/weapon_wm_sn_mike14_v7_railsystem
material,#mo/attachment_wm_laser_mount02
material,#m2o/weapon_vm_sn_mike14_v7_toprail
material,#m2o/attachment_wm_sn_mike14_receiver_v7_lod1_mat
material,#mo/attachment_wm_sn_mike14_receiver_v7_lod1_mat
physicsasset,#attachment_vm_sn_mike14_receiver
xmodeldetailcollision,#attachment_wm_sn_mike14_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_receiver_v7
