type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_mag_firebolt_lod1_l13_tr_attachment_wm_sn_crossbow_mag_firebolt_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_mag_firebolt_lod1_l13_tr_attachment_wm_sn_crossbow_mag_firebolt_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_mag_firebolt_lod1_l13_tr_attachment_wm_sn_crossbow_mag_firebolt_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_mag_firebolt_lod1_l13_tr_attachment_wm_sn_crossbow_mag_firebolt_lod1_auto1_auto2_auto310v40
material,#mo/weapon_wm_sn_crossbow_firebolt
xmodeldetailcollision,#attachment_wm_sn_crossbow_mag_firebolt
xmodel,#attachment_wm_sn_crossbow_mag_firebolt
material,#mo/weapon_wm_sn_crossbow_v4_firebolt
xmodel,#attachment_wm_sn_crossbow_mag_firebolt_v4
material,#mo/weapon_wm_sn_crossbow_v5_firebolt
xmodel,#attachment_wm_sn_crossbow_mag_firebolt_v5
