type,name
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod110v041
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod1_auto110v040
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_av_chotel41_mag_st_00_lod1_l15_tr_chotel41_mag_st_00_lod1_auto1_auto2_auto3_auto4_auto500v40
material,#m2o/mtl_chotel41_magazine_1_451
material,#m2o/mtl_chotel41_magazine_0_451
physicsasset,#wpn_proxy_mag_00_col
xmodeldetailcollision,#wm_chotel41_mag_st_00
material,#i/sticker_2_blank
xmodel,#wm_chotel41_magazine_451
