type,name
xmodelsurfs,#mp_av_voscar_stock_support_light_00_lod0_tr_voscar_stock_support_light_00_lod010v010
material,#m2o/mtl_voscar_stock_105
material,#m2o/mtl_voscar_receiver_105
xmodel,#vm_voscar_stock_105
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_stock_support_light_104
material,#m2o/mtl_voscar_receiver_00
xmodel,#vm_voscar_stock_support_light_104
material,#m2o/mtl_voscar_stock_support_light_107
material,#m2o/mtl_voscar_receiver_107
xmodel,#vm_voscar_stock_support_light_107
material,#m2o/mtl_voscar_stock_support_light_204
material,#m2o/mtl_voscar_receiver_204
xmodel,#vm_voscar_stock_support_light_204
