type,name
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod110v041
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod1_auto110v040
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_stock_sk_00_lod1_l15_tr_wecho43_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_wecho43_stock_sk_00
material,#m2o/mtl_wecho43_stock_0_452
material,#m2o/mtl_wecho43_stock_1_452
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_wecho43_stock_452
material,#m2o/mtl_wecho43_stock_sk_00
material,#m2o/mtl_wecho43_grip_00
xmodel,#wm_wecho43_stock_sk_00
