type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_cpapa_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_cpapa_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape
material,#m2o/attachment_wm_griptape02
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_cpapa_v9
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02_cpapa_v9
material,#m2o/attachment_wm_griptape02_cpapa_v13
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02_v13
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02_v16
material,#m2o/attachment_wm_griptape02_cpapa_v22
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02_v22
material,#m2o/attachment_wm_griptape02_cpapa_v24
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape02_v24
material,#m2o/attachment_wm_griptape03
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_cpapa_v20
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape03_v20
material,#m2o/attachment_wm_griptape03_cpapa_v3
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape_v3
material,#m2o/attachment_wm_griptape_cpapa_v5
xmodel,#attachment_wm_pi_cpapa_pistolgrip_tape_v5
