type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mixbarrel_02_tr_attachment_vm_pi_t9semiauto_mixbarrel_0210v0011
xmodeldetailcollision,#attachment_vm_pi_t9semiauto_mixbarrel_02
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#mo/attachment_vm_pi_t9semiauto_mixbarrel
material,#mo/weapon_vm_pi_t9semiauto_body
material,#mo/attachment_vm_pi_t9semiauto_heavy_barrel_02
material,#mo/weapon_vm_pi_t9semiauto_slide
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_mixbarrel_02
image,#attachment_vm_pi_t9semiauto_barrel_01_thermal
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_av_attachment_vm_pi_t9semiauto_mixbarrel_02_tr
