type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_fastreload_02_v33_l1_l13_tr_att_wm_ar_t9standard_fastreload_02_v33_l1106b9a8f6bv00041
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_fastreload_02_v33_l1_l13_tr_att_wm_ar_t9standard_fastreload_02_v33_l1_auto1106b9a8f6bv00010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_fastreload_02_v33_l1_l13_tr_att_wm_ar_t9standard_fastreload_02_v33_l1_auto1_auto2106b9a8f6bv0040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_fastreload_02_v33_l1_l13_tr_att_wm_ar_t9standard_fastreload_02_v33_l1_auto1_auto2_auto3106b9a8f6bv040
dynamicbones,#weapon_ar_t9standard_fastreload_dynamic
material,#m2o/weapon_vm_ar_t9standard_v33_mag
material,#m2o/weapon_vm_ar_t9standard_v33_patch_tape
material,#m2o/attachment_vm_ar_t9standard_bullet
material,#m2o/attachment_vm_ar_t9standard_v33_fast_mag_01_pro
material,#m2o/attachment_vm_ar_t9standard_v33_foregrip_01_pro
xmodeldetailcollision,#attachment_wm_ar_t9standard_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_fastreload_02_v33
