type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_sidegrip_lod1_l13_tr_attachment_wm_sh_oscar12_sidegrip_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_sidegrip_lod1_l13_tr_attachment_wm_sh_oscar12_sidegrip_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_sidegrip_lod1_l13_tr_attachment_wm_sh_oscar12_sidegrip_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_sidegrip_lod1_l13_tr_attachment_wm_sh_oscar12_sidegrip_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_oscar12_sidegrip
material,#m2o/weapon_wm_sh_oscar12_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip
material,#m2o/weapon_wm_sh_oscar12_v11_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v11
material,#m2o/weapon_wm_sh_oscar12_v12_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v12
material,#m2o/weapon_wm_sh_oscar12_v14_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v14
material,#m2o/weapon_wm_sh_oscar12_v16_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v16
material,#m2o/weapon_wm_sh_oscar12_v17_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v17
material,#m2o/weapon_wm_sh_oscar12_v18_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v18
material,#m2o/weapon_wm_sh_oscar12_v19_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v19
material,#m2o/weapon_wm_sh_oscar12_v3_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v3
material,#m2o/weapon_wm_sh_oscar12_v4_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v4
material,#m2o/weapon_wm_sh_oscar12_v5_sidegrip
xmodel,#attachment_wm_sh_oscar12_sidegrip_v5
