type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_mixbarrel_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_mixbarrel_02_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_mixbarrel_02
material,#m2o/attachment_vm_sn_t9quickscope_barrel_pro
material,#m2o/attachment_vm_sn_t9quickscope_heavy_01_pro
xmodel,#attachment_wm_sn_t9quickscope_mixbarrel_02
material,#m2o/attachment_vm_sn_t9quickscope_v20_barrel_pro
material,#m2o/attachment_vm_sn_t9quickscope_v20_heavy_01_pro
xmodel,#attachment_wm_sn_t9quickscope_mixbarrel_02_v20
material,#m2o/attachment_vm_sn_t9quickscope_v21_barrel_pro
material,#m2o/attachment_vm_sn_t9quickscope_v21_heavy_01_pro
xmodel,#attachment_wm_sn_t9quickscope_mixbarrel_02_v21
