type,name
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1208efa35b7-2-v08050
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1_auto1208efa35b7-2--abr4b1c9607-v08050
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1_auto1_auto2208efa35b7-2--abrc60cd95d-v08050
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1_auto1_auto2_auto3208efa35b7-2--abr23278db3-v08050
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1_auto1_auto2_auto3_auto4208efa35b7-2--abr2fa2eff9-v08050
xmodelsurfs,#mp_bd_body_mp_western_domino_5_1_lod1_l15_tr_body_mp_western_domino_5_1_lod1_auto1_auto2_auto3_auto4_auto5208efa35b7-2--abrf2017a51-v08410
proceduralbones,#procedural_female_gunholster_acc
dynamicbones,#dynamic_domino_5
material,#mco/body_mp_western_domino_5_1_lod1
material,#mo/base_female_arm_l_skintone_4
material,#mo/gun_sling
material,#mo/tourniquet_rolled
material,#mo/shooting_glasses_frame
material,#mo/gun_sling_buckle
material,#mo/domino_shooting_glasses_5_1
physicsasset,#iw8_ragdoll_human_female
xmodel,#body_mp_western_domino_5_1_lod1
