type,name
xmodelsurfs,#mp_av_att_vm_sm_t9capacity_receiver_v32_tr_att_vm_sm_t9capacity_receiver_v32102f0f1d30v0000040
dynamicbones,#weapom_sm_t9capacity_receiver_dynamic
material,#m2o/weapon_vm_sm_t9capacity_v32_body
material,#m2o/weapon_vm_sm_t9capacity_v32_barrel
material,#m2o/weapon_vm_sm_t9capacity_rail
material,#m2o/weapon_vm_sm_t9capacity_v32_cable_rockcold
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sm_t9capacity_mount
material,#m2o/weapon_vm_sm_t9capacity_body
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sm_t9capacity_receiver_v32
