type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_cpapa_receiver_v2_lod1106a465cf3v000041
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_cpapa_receiver_v2_lod1_auto1106a465cf3v00040
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_cpapa_receiver_v2_lod1_auto1_auto2106a465cf3v00040
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_cpapa_receiver_v2_lod1_auto1_auto2_auto3106a465cf3v040
material,#m2o/weapon_wm_pi_cpapa_v10_frame
material,#m2o/weapon_wm_pi_cpapa_v10_grip
material,#mo/weapon_wm_pi_cpapa_v2_loader
material,#m2o/weapon_wm_pi_cpapa_v10_rail
material,#mo/weapon_vm_pi_cpapa_loader
physicsasset,#weapon_vm_pi_cpapa
xmodeldetailcollision,#attachment_wm_pi_cpapa_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_cpapa_receiver_v10
material,#m2o/weapon_wm_pi_cpapa_v15_frame
material,#m2o/weapon_wm_pi_cpapa_v15_grip
material,#mo/weapon_wm_pi_cpapa_v15_loader
material,#m2o/weapon_wm_pi_cpapa_v15_rail
xmodel,#attachment_wm_pi_cpapa_receiver_v15
material,#m2o/weapon_wm_pi_cpapa_v6_frame
material,#m2o/weapon_wm_pi_cpapa_v6_grip
material,#mo/weapon_wm_pi_cpapa_v6_loader
material,#m2o/weapon_wm_pi_cpapa_v6_rail
xmodel,#attachment_wm_pi_cpapa_receiver_v6
