type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_stock_lod0_tr_att_vm_lm_t9fastfire_stock_lod010v41
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_stock
material,#m2o/weapon_vm_lm_t9fastfire_stock
xmodel,#attachment_vm_lm_t9fastfire_stock
material,#m2o/weapon_vm_lm_t9fastfire_v3_stock
xmodel,#attachment_vm_lm_t9fastfire_stock_v3
xmodel,#attachment_vm_lm_t9fastfire_stock_v4
xmodel,#attachment_vm_lm_t9fastfire_stock_v5
xmodel,#attachment_vm_lm_t9fastfire_stock_v6
material,#m2o/weapon_vm_lm_t9fastfire_v7_stock
xmodel,#attachment_vm_lm_t9fastfire_stock_v7
