type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_cust_grip_tr_attachment_vm_pi_decho_cust_grip10v40
material,#m2o/weapon_vm_pi_decho_grip01
material,#i/sticker_4_blank
xmodel,#attachment_vm_pi_decho_cust_grip
material,#m2o/weapon_vm_pi_decho_v19_grip01
xmodel,#attachment_vm_pi_decho_cust_grip_v19
material,#m2o/weapon_vm_pi_decho_v3_grip01
xmodel,#attachment_vm_pi_decho_cust_grip_v3
material,#m2o/weapon_vm_pi_decho_v4_grip01
xmodel,#attachment_vm_pi_decho_cust_grip_v4
material,#m2o/weapon_vm_pi_decho_v5_grip
xmodel,#attachment_vm_pi_decho_cust_grip_v5
material,#m2o/weapon_vm_pi_decho_v8_grip01
xmodel,#attachment_vm_pi_decho_v8_cust_grip
