type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_l13_tr_att_wm_ar_t9longburst_mixbarrel_01_v32_l110ae4c59a0v000041
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_l13_tr_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_auto110ae4c59a0v000040
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_l13_tr_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_auto1_auto210ae4c59a0v000040
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_l13_tr_att_wm_ar_t9longburst_mixbarrel_01_v32_l1_auto1_auto2_auto310ae4c59a0v00010
material,#m2o/weapon_vm_ar_t9longburst_v32_classic_grips_boar
material,#m2o/attachment_vm_ar_t9longburst_v32_cavans_boar
material,#m2o/weapon_vm_ar_t9longburst_v32_decals_boar
material,#m2o/weapon_vm_ar_t9longburst_v32_body_base_boar
material,#m2o/attachment_vm_ar_t9longburst_v32_heavy_01
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_v32_classic_muzzle_clip_boar
xmodeldetailcollision,#attachment_wm_ar_t9longburst_mixbarrel_01
xmodel,#attachment_wm_ar_t9longburst_mixbarrel_01_v32_pc
