type,name
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_0420b8b5a847-459e-v00750
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_04_auto120b8b5a847-459e-v00d50
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_04_auto1_auto220b8b5a847-459e--abr0d33bea8-v00d50
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_04_auto1_auto2_auto320b8b5a847-459e--abre99fb3ba-v00d50
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_04_auto1_auto2_auto3_auto420b8b5a847-459e--abre7b2c3bc-v0410
xmodelsurfs,#mp_hd_head_mp_f_d_souare_ps_04_l15_tr_head_mp_f_d_souare_ps_04_auto1_auto2_auto3_auto4_auto520b8b5a847-459e--abra95fe3cf-v050
material,#mo/mtl_c_s4_mp_ps_scarf_04
material,#mo/mtl_c_s4_head_mp_f_d_souare_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_f_d_souare_brows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_ps_glasses_gloves_04
xmodel,#head_mp_f_d_souare_ps_04
