type,name
xmodelsurfs,#mp_av_bromeo_barrel_l_00_lod0_tr_bromeo_barrel_l_00_lod01083331105v0040
xmodelsurfs,#mp_av_bromeo_barrel_l_00_lod0_tr_bromeo_barrel_l_00_lod010v0040
material,#m2o/mtl_bromeo37_barrel_0_402
material,#m2o/mtl_bromeo37_barrel_2_402
material,#m2o/mtl_bromeo37_barrel_1_402
xmodel,#vm_bromeo37_barrel_402
material,#m2o/mtl_bromeo37_barrel_0_501
material,#m2o/mtl_bromeo37_barrel_2_501
material,#m2o/mtl_bromeo37_barrel_1_501
xmodel,#vm_bromeo37_barrel_501
material,#m2o/mtl_bromeo_barrel_l_00
material,#m2o/mtl_bromeo_handle_l_00
material,#m2o/mtl_bromeo_brake_00
xmodel,#vm_bromeo_barrel_l_00
material,#m2o/mtl_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_handle_l_102
xmodel,#vm_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_barrel_l_103
material,#m2o/mtl_bromeo_handle_l_103
xmodel,#vm_bromeo_barrel_l_103
material,#m2o/mtl_bromeo_barrel_l_202
material,#m2o/mtl_bromeo_handle_l_202
xmodel,#vm_bromeo_barrel_l_202
material,#m2o/mtl_bromeo_barrel_l_302
material,#m2o/mtl_bromeo_handle_l_302
xmodel,#vm_bromeo_barrel_l_302
material,#m2o/mtl_bromeo_barrel_l_401
material,#m2o/mtl_bromeo_handle_l_401
xmodel,#vm_bromeo_barrel_l_401
