type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowhandling_ext_mag_02_tr_att_vm_ar_t9slowhandling_ext_mag_0210809304f6v040
material,#mo/attach_vm_ar_t9slowhandling_ext_mag_01_pro
material,#mo/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#mo/weapon_vm_ar_t9slowhandling_bullet
material,#i/sticker_2_blank
xmodel,#attachment_vm_ar_t9slowhandling_extclip_02
material,#mo/attach_vm_ar_t9slowhandling_v10_ext_mag_01_pro
xmodel,#attachment_vm_ar_t9slowhandling_extclip_02_v10
material,#mo/attach_vm_ar_t9slowhandling_v13_ext_mag_01_pro
xmodel,#attachment_vm_ar_t9slowhandling_extclip_02_v13
material,#mo/attach_vm_ar_t9slowhandling_v2_ext_mag_01_pro
xmodel,#attachment_vm_ar_t9slowhandling_extclip_02_v2
material,#mo/attach_vm_ar_t9slowhandling_v8_ext_mag_01_pro
xmodel,#attachment_vm_ar_t9slowhandling_extclip_02_v8
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_ar_t9slowhandling_ext_mag_02_tr
