type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_receiver_v7_tr_attachment_vm_sn_t9quickscope_receiver_v710c002789ev00040
dynamicbones,#weapon_sn_t9quickscope_receiver_dynamic
material,#m2o/weapon_vm_sn_t9quickscope_v7_stock
material,#m2o/weapon_vm_sn_t9quickscope_v7_wrap
material,#m2o/weapon_vm_sn_t9quickscope_v7_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v15_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v7_receiver
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sn_t9quickscope_receiver_v7
