type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mike203barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_mike203barrel_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mike203barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_mike203barrel_v16_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mike203barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_mike203barrel_v16_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mike203barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_mike203barrel_v35_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mike203barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_mike203barrel_v35_instalod_auto210v0010
material,#m2o/weapon_wm_ar_mike4_v16_barrelm203
material,#mo/weapon_vm_ar_mike4_v16_barrelm203_rail
material,#m2o/weapon_wm_ar_mike4_v16_foldingsight
material,#m2o/attachment_wm_ar_mike4_mike203barrel_v16_lod1_mat
physicsasset,#attachment_vm_ar_mike4_mike203barrel
xmodeldetailcollision,#attachment_wm_ar_mike4_mike203barrel
xmodel,#attachment_wm_ar_mike4_mike203barrel_v16
material,#m2o/weapon_wm_ar_mike4_v35_barrelm203
material,#mo/weapon_vm_ar_mike4_v35_barrelm203_rail
material,#m2o/weapon_wm_ar_mike4_v35_foldingsight
material,#m2o/attachment_wm_ar_mike4_mike203barrel_v35_lod1_mat
xmodel,#attachment_wm_ar_mike4_mike203barrel_v35
