type,name
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1103f4eadcfv41
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1_auto1103f4eadcfv40
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1_auto1_auto2103f4eadcfv40
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1_auto1_auto2_auto3103f4eadcfv40
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1_auto1_auto2_auto3_auto4103f4eadcf-abr9bdf3bee-v40
xmodelsurfs,#mp_aw_bromeo35_mag_x_501_lod1_l15_tr_bromeo35_mag_x_501_lod1_auto1_auto2_auto3_auto4_auto5003f4eadcf-abr9bdf3bee-v40
xmodeldetailcollision,#wm_bromeopg_magazine_501
material,#m2o/mtl_bromeopg_magazine_1_501
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_bromeopg_magazine_501
