type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_heatguard_mp_lod1_s2_l21_tr_attachment_wm_sh_romeo870_heatguard_mp_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_heatguard_mp_lod1_s2_l21_tr_attachment_wm_sh_romeo870_heatguard_v16_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_heatguard_mp_lod1_s2_l21_tr_attachment_wm_sh_romeo870_heatguard_v16_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_heatguard_mp_lod1_s2_l21_tr_attachment_wm_sh_romeo870_heatguard_v18_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_heatguard_mp_lod1_s2_l21_tr_attachment_wm_sh_romeo870_heatguard_v18_instalod_auto210v0010
material,#m2o/weapon_wm_sh_romeo870_v16_heatguard_long
material,#m2o/weapon_wm_sh_romeo870_v16_barrelmed
material,#m2o/attachment_vm_laser_mount01_romeo870_v16
material,#m2o/weapon_wm_sh_romeo870_v16_sight
material,#m2o/attachment_wm_sh_romeo870_heatguard_v16_lod1_mat
xmodeldetailcollision,#attachment_wm_sh_romeo870_heatguard_v5
xmodel,#attachment_wm_sh_romeo870_heatguard_v16
material,#m2o/weapon_wm_sh_romeo870_v18_heatguard_long
material,#m2o/weapon_wm_sh_romeo870_v18_barrelmed
material,#m2o/attachment_vm_laser_mount01_romeo870_v18
material,#m2o/weapon_wm_sh_romeo870_v18_sight
material,#m2o/attachment_wm_sh_romeo870_heatguard_v18_lod1_mat
xmodel,#attachment_wm_sh_romeo870_heatguard_v18
