type,name
xmodelsurfs,#mp_aw_att_wm_acog_t901_v21_l1_l13_tr_att_wm_acog_t901_v21_l110-10a-va4511
xmodelsurfs,#mp_aw_att_wm_acog_t901_v21_l1_l13_tr_att_wm_acog_t901_v21_l1_auto110-10a-va4510
xmodelsurfs,#mp_aw_att_wm_acog_t901_v21_l1_l13_tr_att_wm_acog_t901_v21_l1_auto1_auto210-10a-va4510
xmodelsurfs,#mp_aw_att_wm_acog_t901_v21_l1_l13_tr_att_wm_acog_t901_v21_l1_auto1_auto2_auto310-10a-va10
material,#m2o/att_vm_ar_t9fastfire_v24_optic_acog_body
material,#m2o/att_vm_ar_t9fastfire_v24_optic_acog
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_acog_t901_lens
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_ar_t9damage_acog_t901_v21
xmodel,#attachment_wm_ar_t9fastfire_acog_t901_v24
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_acog_t901_v21_l1_l13_tr
