type,name
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod110v000011
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod1_auto110v000010
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod1_auto1_auto210v000010
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod1_auto1_auto2_auto310v000010
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod1_auto1_auto2_auto3_auto410v000010
xmodelsurfs,#mp_aw_aalpha52_mag_xxl_00_lod1_l15_tr_aalpha52_mag_xxl_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_aalpha52_mag_xxl_00
material,#m2o/mtl_aalpha52_mag_xxl_00
material,#mo/mtl_aalpha52_bullets_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_aalpha52_mag_cal_down_00
material,#m2o/mtl_aalpha52_mag_xxl_cal_down_00
xmodel,#wm_aalpha52_mag_xxl_00
material,#m2o/mtl_aalpha52_magazine_0_401
material,#mo/mtl_aalpha52_magazine_1_401
xmodel,#wm_aalpha52_magazine_401
material,#m2o/mtl_aalpha52_mag_xxl_402
xmodel,#wm_aalpha52_magazine_402
