type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_mag_v2_tr_attachment_vm_ar_falpha_mag_v210cec3cbc4v40
material,#m2o/weapon_vm_ar_falpha_v11_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_falpha_mag_v11
material,#m2o/weapon_vm_ar_falpha_v12_mag
xmodel,#attachment_vm_ar_falpha_mag_v12
material,#m2o/weapon_vm_ar_falpha_v13_mag
xmodel,#attachment_vm_ar_falpha_mag_v13
material,#m2o/weapon_vm_ar_falpha_v14_mag
xmodel,#attachment_vm_ar_falpha_mag_v14
material,#m2o/weapon_vm_ar_falpha_v15_mag
xmodel,#attachment_vm_ar_falpha_mag_v15
material,#m2o/weapon_vm_ar_falpha_v16_mag
xmodel,#attachment_vm_ar_falpha_mag_v16
material,#m2o/weapon_vm_ar_falpha_v2_mag
xmodel,#attachment_vm_ar_falpha_mag_v2
material,#m2o/weapon_vm_ar_falpha_v3_mag
xmodel,#attachment_vm_ar_falpha_mag_v3
material,#m2o/weapon_vm_ar_falpha_v4_mag
xmodel,#attachment_vm_ar_falpha_mag_v4
material,#m2o/weapon_vm_ar_falpha_v5_mag
xmodel,#attachment_vm_ar_falpha_mag_v5
material,#m2o/weapon_vm_ar_falpha_v6_mag
xmodel,#attachment_vm_ar_falpha_mag_v6
material,#m2o/weapon_vm_ar_falpha_v8_mag
xmodel,#attachment_vm_ar_falpha_mag_v8
