type,name
xmodelsurfs,#mp_av_ppapa41_stock_sp_00_lod0_tr_ppapa41_stock_sp_00_lod010v0010
material,#m2o/mtl_ppapa41_stock_2_503
material,#m2o/mtl_ppapa41_stock_1_503
material,#m2o/mtl_ppapa41_stock_0_503
material,#i/sticker_1_blank
xmodel,#vm_ppapa41_stock_503
material,#m2o/mtl_ppapa41_stock_00
material,#m2o/mtl_ppapa41_stock_sp_00
material,#m2o/mtl_ppapa41_stock_cap_00
xmodel,#vm_ppapa41_stock_sp_00
material,#m2o/mtl_ppapa41_stock_104
material,#m2o/mtl_ppapa41_stock_sp_104
material,#m2o/mtl_ppapa41_stock_cap_104
xmodel,#vm_ppapa41_stock_sp_104
material,#m2o/mtl_ppapa41_stock_105
material,#m2o/mtl_ppapa41_stock_sp_105
material,#m2o/mtl_ppapa41_stock_cap_105
xmodel,#vm_ppapa41_stock_sp_105
material,#m2o/mtl_ppapa41_stock_106
material,#m2o/mtl_ppapa41_stock_sp_106
material,#m2o/mtl_ppapa41_stock_cap_106
xmodel,#vm_ppapa41_stock_sp_106
material,#m2o/mtl_ppapa41_stock_202
material,#m2o/mtl_ppapa41_stock_sp_202
material,#m2o/mtl_ppapa41_stock_cap_202
xmodel,#vm_ppapa41_stock_sp_202
material,#m2o/mtl_ppapa41_stock_base_205
material,#m2o/mtl_ppapa41_stock_support_205
material,#m2o/mtl_ppapa41_stock_cap_205
xmodel,#vm_ppapa41_stock_sp_205
