type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_l13_tr_attachment_wm_lm_mgolf36_reflex_lod110-4414-v04511
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_l13_tr_attachment_wm_lm_mgolf36_reflex_lod1_auto110-4414-v04510
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_l13_tr_attachment_wm_lm_mgolf36_reflex_lod1_auto1_auto210-4414-v04510
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_l13_tr_attachment_wm_lm_mgolf36_reflex_lod1_auto1_auto2_auto310-4414-v010
material,#m2o/weapon_vm_lm_mgolf36_optic_mount
material,#m2o/weapon_wm_lm_mgolf36_reflex
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_lm_mgolf36_reflex_lens
material,#mo/weapon_wm_lm_mgolf36_4x_lens
xmodeldetailcollision,#attachment_wm_lm_mgolf36_reflex
xmodel,#attachment_wm_lm_mgolf36_reflex
material,#m2o/weapon_vm_lm_mgolf36_v14_optic_mount
material,#m2o/weapon_wm_lm_mgolf36_v14_reflex
xmodel,#attachment_wm_lm_mgolf36_reflex_v14
material,#m2o/weapon_vm_lm_mgolf36_v9_optic_mount
material,#m2o/weapon_wm_lm_mgolf36_v9_reflex
xmodel,#attachment_wm_lm_mgolf36_reflex_v9
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_l13_tr
