type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_barlong_tr_attachment_vm_pi_mike1911_barlong10v040
dynamicbones,#weapon_pi_mike1911_slide_dynamic
material,#m2o/weapon_vm_pi_mike1911_slidelong
material,#i/sticker_2_blank
xmodel,#attachment_vm_pi_mike1911_barlong
material,#m2o/weapon_vm_pi_mike1911_v13_slidelong
xmodel,#attachment_vm_pi_mike1911_barlong_v13
material,#m2o/weapon_vm_pi_mike1911_v15_slidelong
xmodel,#attachment_vm_pi_mike1911_barlong_v15
material,#m2o/weapon_vm_pi_mike1911_v19_slidelong
xmodel,#attachment_vm_pi_mike1911_barlong_v19
material,#m2o/weapon_vm_pi_mike1911_v6_slidelong
xmodel,#attachment_vm_pi_mike1911_barlong_v6
material,#m2o/weapon_vm_pi_mike1911_v8_slidelong
xmodel,#attachment_vm_pi_mike1911_barlong_v8
