type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_xmags_lod1_l13_tr_attachment_wm_sm_beta_xmags_lod11020694c89v041
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_xmags_lod1_l13_tr_attachment_wm_sm_beta_xmags_lod1_auto11020694c89v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_xmags_lod1_l13_tr_attachment_wm_sm_beta_xmags_lod1_auto1_auto21020694c89v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_xmags_lod1_l13_tr_attachment_wm_sm_beta_xmags_lod1_auto1_auto2_auto31020694c89v40
xmodeldetailcollision,#attachment_wm_sm_beta_xmags
material,#m2o/weapon_wm_sm_beta_v5_xmag
material,#mo/weapon_wm_sm_beta_v5_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_beta_v5_xmags
material,#m2o/weapon_vm_sm_beta_xmag
material,#mo/weapon_vm_sm_beta_xmag
xmodel,#attachment_wm_sm_beta_xmags
material,#m2o/weapon_vm_sm_beta_v10_xmag
material,#mo/weapon_vm_sm_beta_v10_xmag
xmodel,#attachment_wm_sm_beta_xmags_v10
material,#m2o/weapon_vm_sm_beta_v12_xmag
material,#mo/weapon_vm_sm_beta_v12_xmag
xmodel,#attachment_wm_sm_beta_xmags_v12
material,#m2o/weapon_vm_sm_beta_v14_xmag
material,#mo/weapon_vm_sm_beta_v14_xmag
xmodel,#attachment_wm_sm_beta_xmags_v14
material,#m2o/weapon_vm_sm_beta_v2_xmag
material,#mo/weapon_vm_sm_beta_v2_xmag
xmodel,#attachment_wm_sm_beta_xmags_v2
