type,name
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod110v041
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod1_auto110v040
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_l15_tr_bromeo35_stock_sp_00_lod1_auto1_auto2_auto3_auto4_auto510v040
material,#m2o/mtl_bromeo35_stock_sp_106
material,#m2o/mtl_bromeo35_stock_sp_up_106
material,#m2o/mtl_bromeo35_stock_sp_grip_106
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_bromeo35_stock_sp_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_sp_106
material,#m2o/mtl_bromeo35_stock_sp_205
material,#m2o/mtl_bromeo35_stock_sp_up_205
material,#m2o/mtl_bromeo35_stock_sp_grip_205
xmodel,#wm_bromeo35_stock_sp_205
