type,name
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod110v041
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod1_auto110v040
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_ppapa41_stock_501_lod1_l15_tr_ppapa41_stock_501_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_ppapa41_stock_501
material,#m2o/mtl_ppapa41_stock_back_501
material,#m2o/mtl_ppapa41_stock_front_501
physicsasset,#wpn_ppapa41_stock_00_col
material,#i/sticker_1_blank
xmodel,#wm_ppapa41_stock_501
