type,name
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod11075f9c800v011
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod1_auto11075f9c800v010
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod1_auto1_auto21075f9c800v010
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod1_auto1_auto2_auto31075f9c800v40
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod1_auto1_auto2_auto3_auto41075f9c800-abr23379b92-v40
xmodelsurfs,#mp_aw_tyankee11_stock_ta_00_lod1_l15_tr_tyankee11_stock_ta_00_lod1_auto1_auto2_auto3_auto4_auto51075f9c800-abr23379b92-v40
xmodeldetailcollision,#wm_tyankee11_stock_ta_00
material,#m2o/mtl_tyankee11_stock_0_451
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_tyankee11_stock_451
material,#m2o/mtl_tyankee11_stock_ta_00
xmodel,#wm_tyankee11_stock_ta_00
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_stock_ta_103
xmodel,#wm_tyankee11_stock_ta_103
material,#m2o/mtl_tyankee11_stock_ta_202
xmodel,#wm_tyankee11_stock_ta_202
