type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_compensator_lod1_l13_tr_attachment_wm_ar_asierra12_compensator_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_compensator_lod1_l13_tr_attachment_wm_ar_asierra12_compensator_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_compensator_lod1_l13_tr_attachment_wm_ar_asierra12_compensator_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_compensator_lod1_l13_tr_attachment_wm_ar_asierra12_compensator_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_compensator
material,#m2o/attachment_vm_compensator01_body
xmodel,#attachment_wm_ar_asierra12_compensator
material,#m2o/attachment_vm_compensator01_body_asierra12_v17
xmodel,#attachment_wm_ar_asierra12_compensator_v17
material,#m2o/attachment_wm_comp_asierra12_v5
xmodel,#attachment_wm_ar_asierra12_compensator_v5
