type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_stalker_02_v13_l1_s2_l22_tr_att_wm_sn_t9quickscope_stalker_02_v13_l110v0041
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_stalker_02_v13_l1_s2_l22_tr_attachment_wm_sn_t9quickscope_stalker_02_v13_instalod10v40
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_stalker_02_v13_l1_s2_l22_tr_attachment_wm_sn_t9quickscope_stalker_02_v13_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_stalker_02_v13_l1_s2_l22_tr_attachment_wm_sn_t9quickscope_stalker_02_v13_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_stalker_02_v13
material,#m2o/attachment_vm_sn_t9quickscope_v13_cheekrest_01
material,#m2o/weapon_vm_sn_t9quickscope_v13_stock
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_v13_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
material,#m2o/attachment_wm_sn_t9quickscope_stalker_02_v13_l1_mat
xmodel,#attachment_wm_sn_t9quickscope_stalker_02_v13
