type,name
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod020556aec25-5--rtd4a51000-v00000000088c10
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod0_auto120556aec25-5--rtd4a51000--abr3812263e-v000000088c10
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod0_auto1_auto220556aec25-5--rtd4a51000--abrc242e285-v000000088c10
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod0_auto1_auto2_auto320556aec25-5--rtd4a51000--abr1884c804-v00000000ac10
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod0_auto1_auto2_auto3_auto420556aec25-5--rtd4a51000--abrd3fb8438-v00000000ac10
xmodelsurfs,#mp_bd_body_mp_eng_s4arthur_10_lod0_l15_tr_body_mp_eng_s4arthur_10_lod0_auto1_auto2_auto3_auto4_auto520556aec25-5--rtd4a51000--abr1fc904a0-v000000088c10
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_body_mp_eng_s4arthur_10
material,#mco/mtl_c_s4_mp_eng_arthur_10_jacket
material,#mco/mtl_c_s4_mp_eng_arthur_10_pants
material,#mo/mtl_c_s4_mp_eng_arthur_10_belt_01
material,#mo/mtl_c_s4_mp_eng_arthur_10_hoodie
material,#mo/mtl_c_s4_eng_paratrooper_assets_05
material,#mo/mtl_c_s4_eng_paratrooper_boots_05
material,#mo/mtl_c_s4_ger_roland_wrap_hand_01
material,#mo/mtl_c_s4_mp_eng_arthur_10_belt_02
material,#mo/mtl_c_s4_eng_arthur_10_ammopouch_01
material,#mo/mtl_c_s4_eng_browning_pistol_holster_w_browning_01
material,#mo/mtl_c_s4_eng_arthur_10_canteen_01
material,#mo/mtl_c_s4_eng_pistol_mag_pouch_w_mags_01
material,#mo/mtl_c_s4_eng_paratrooper_knuckle_knife_05
material,#mo/mtl_c_s4_m_base_arms_s4
material,#mo/mtl_c_s4_eng_paratrooper_frag_05
material,#mco/mtl_c_s4_mp_eng_arthur_10_jacket_zipper_03
material,#mco/mtl_c_s4_mp_eng_arthur_10_jacket_zipper_01
material,#mco/mtl_c_s4_mp_eng_arthur_10_jacket_zipper_04
material,#mco/mtl_c_s4_mp_eng_arthur_10_jacket_zipper_02
material,#mo/mtl_c_s4_eng_paratrooper_woolgloves_alp_05
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eng_s4arthur_10_lod1
