type,name
xmodelsurfs,#mp_av_att_vm_pi_t9semiauto_heavy_02_v16_tr_att_vm_pi_t9semiauto_heavy_02_v1610v0041
xmodeldetailcollision,#attachment_vm_pi_t9semiauto_heavy_02_v16
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v16_slide
material,#m2o/attachment_vm_pi_t9semiauto_heavy_01
material,#m2o/attachment_vm_pi_t9semiauto_heavy_02
material,#m2o/weapon_vm_pi_t9semiauto_v16_decal
material,#m2o/attachment_vm_pi_t9semiauto_heavy_barrel_01
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_heavy_02_v16
