type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9burst_compensator_02_tr_attachment_vm_pi_t9burst_compensator_0210v40
material,#m2o/attachment_vm_pi_t9burst_compensator_01_pro
xmodel,#attachment_vm_pi_t9burst_compensator_02
material,#m2o/attachment_vm_pi_t9burst_v11_compensator_01_pro
xmodel,#attachment_vm_pi_t9burst_compensator_02_v11
material,#m2o/attachment_vm_pi_t9burstcb_v15_compensator_01
xmodel,#attachment_vm_pi_t9burst_compensator_02_v15
material,#m2o/attachment_vm_pi_t9burst_v24_compensator_01_pro
xmodel,#attachment_vm_pi_t9burst_compensator_02_v24
xmodel,#attachment_vm_pi_t9burst_compensator_02_v3
material,#m2o/attachment_vm_pi_t9burst_v7_compensator_01_pro
xmodel,#attachment_vm_pi_t9burst_compensator_02_v7
