type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_l13_tr_attachment_wm_sm_mpapa5_stock_v2_alt_lod1101eac8653v011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_l13_tr_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_auto1101eac8653v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_l13_tr_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_auto1_auto2101eac8653v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_l13_tr_attachment_wm_sm_mpapa5_stock_v2_alt_lod1_auto1_auto2_auto3101eac8653v010
material,#m2o/weapon_wm_sm_mpapa5_v17_stock
material,#m2o/weapon_vm_sm_mpapa5_lower
xmodeldetailcollision,#attachment_wm_sm_mpapa5_stock_v2
xmodel,#attachment_wm_sm_mpapa5_stock_v17_alt
material,#m2o/weapon_wm_sm_mpapa5_v24_stock
xmodel,#attachment_wm_sm_mpapa5_stock_v24_alt
material,#m2o/weapon_wm_sm_mpapa5_v2_stock
xmodel,#attachment_wm_sm_mpapa5_stock_v2_alt
material,#m2o/weapon_wm_sm_mpapa5_v23_stock
material,#m2o/weapon_vm_sm_mpapa5_v23_lower2
xmodel,#attachment_wm_sm_mpapa5_stock_v2_alt_v23
material,#m2o/weapon_wm_sm_mpapa5_v4_stock
xmodel,#attachment_wm_sm_mpapa5_stock_v4_alt
material,#m2o/weapon_wm_sm_mpapa5_v5_stock
xmodel,#attachment_wm_sm_mpapa5_stock_v5_alt
