type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod110b25fa743v0000000041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod110b25fa743v00000041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod1_auto110b25fa743v000000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod1_auto110b25fa743v00000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod1_auto1_auto210b25fa743v00000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod1_auto1_auto210b25fa743v00000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9standard_receiver_lod1_auto1_auto2_auto310b25fa743v0040
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_v2_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v2_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v2_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v2_barrel
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v2_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v2_sight_rear
material,#m2o/weapon_vm_ar_t9standard_sight_front_off
physicsasset,#attachment_vm_ar_t9standard_receiver
xmodeldetailcollision,#attachment_wm_ar_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9standard_receiver_v2
material,#m2o/weapon_vm_ar_t9standard_v23_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v23_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v23_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v23_barrel
material,#m2o/weapon_vm_ar_t9standard_v23_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v23_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v23_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v23_sight_front_off
xmodel,#attachment_wm_ar_t9standard_receiver_v23
