type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_golem_3_1_lod0_tr_mp_western_vm_arms_golem_3_1_lod020v2040
proceduralbones,#procedurual_viewmodel
material,#mco/grinch_ghillie_fibers_desert
material,#mco/vm_golem_arms
material,#mco/golem_cape_woodland
material,#mo/vm_mp_western_dday_gloves_a
material,#mo/viewmodel_hands_sanders
xmodel,#mp_western_vm_arms_golem_3_1
material,#mco/grinch_ghillie_fibers_green
material,#mco/vm_golem_arms_camo_f
material,#mco/golem_cape_camo_f
material,#mo/vm_golem_gloves_brown
xmodel,#mp_western_vm_arms_golem_3_2
material,#mco/grinch_ghillie_fibers_brown
material,#mco/vm_golem_arms_black
material,#mco/golem_cape_desert
material,#mo/vm_golem_gloves_desert
xmodel,#mp_western_vm_arms_golem_3_3
