type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_mag_tr_att_vm_sn_t9accurate_mag10v040
material,#m2o/weapon_vm_sn_t9accurate_mag_base
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodel,#attachment_vm_sn_t9accurate_mag
material,#m2o/weapon_vm_sn_t9accurate_v10_mag
material,#m2o/weapon_vm_sn_t9accurate_v10_bullet_case
material,#m2o/weapon_vm_sn_t9accurate_v10_bullet
xmodel,#attachment_vm_sn_t9accurate_mag_v10
xmodel,#attachment_vm_sn_t9accurate_mag_v2
xmodel,#attachment_vm_sn_t9accurate_mag_v3
xmodel,#attachment_vm_sn_t9accurate_mag_v5
xmodel,#attachment_vm_sn_t9accurate_mag_v6
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_mag
xmodel,#attachment_vm_sn_t9accurate_mag_v7
xmodel,#attachment_vm_sn_t9accurate_mag_v8
xmodel,#attachment_vm_sn_t9accurate_mag_v9
