type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v5_l1_s2_l22_tr_attachment_wm_pi_t9revolver_receiver_v5_instalod1079593f60v0010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v5_l1_s2_l22_tr_attachment_wm_pi_t9revolver_receiver_v5_instalod_auto21079593f60v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v5_l1_s2_l22_tr_attachment_wm_pi_t9revolver_receiver_v5_instalod_auto2_auto31079593f60v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v5_l1_s2_l22_tr_attachment_wm_pi_t9revolver_receiver_v5_l11079593f60v000041
xmodeldetailcollision,#attachment_wm_pi_t9revolver_receiver_v5
material,#m2o/weapon_vm_pi_t9revolver_v5_body
material,#m2o/weapon_vm_pi_t9revolver_v5_grip
material,#m2o/weapon_vm_pi_t9revolver_optic_rail
material,#m2o/weapon_vm_pi_t9revolver_v5_pieces
material,#m2o/weapon_vm_pi_t9revolver_rear_iron_mount
material,#m2o/weapon_vm_pi_t9revolver_v5_hammer
material,#m2o/weapon_vm_pi_t9revolver_v5_trigger
material,#m2o/weapon_vm_pi_t9revolver_base_mag
material,#m2o/weapon_vm_pi_t9revolver_irons
material,#m2o/attachment_wm_pi_t9revolver_receiver_v5_l1_mat
physicsasset,#weapon_vm_pi_t9revolver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9revolver_receiver_v5
image,#weapon_vm_pi_t9revolver_optic_rail_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9revolver_receiver_v5_l1_s2_l22_tr
