type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_mixbarrel_02_tr_attachment_vm_sm_t9handling_mixbarrel_0210v0010
material,#mo/weapon_vm_sm_t9handling_barrel_mount
material,#mo/attachment_vm_sm_t9handling_02_heavy_pro
material,#mo/attachment_vm_sm_t9handling_barrel_long_01_smg
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02
material,#mo/attachment_vm_sm_t9handling_v25_heavy_pro
material,#mo/attachment_vm_sm_t9handling_v25_barrel_long_01_smg
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v25
material,#mo/att_vm_sm_t9handling_v27_02_heavy_pro
material,#mo/att_vm_sm_t9handling_v27_barrel_long_01
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v27
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v32_ms
material,#mo/attachment_vm_sm_t9handling_v32_heavy_pro
material,#mo/attachment_vm_sm_t9handling_v32_barrel_long_01
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v32_pc
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v32_sy
material,#mo/attachment_vm_sm_t9handling_v33_02_heavy_pro
material,#mo/attachment_vm_sm_t9handling_v33_barrel_long_01_smg
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v33
material,#mo/attachment_vm_sm_t9handling_34_heavy_pro
material,#mo/attachment_vm_sm_t9handling_v34_barrel_long_01
xmodel,#attachment_vm_sm_t9handling_mixbarrel_02_v34
