type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_barrel_tr_attachment_vm_ar_kilo433_barrel10v040
material,#m2o/weapon_vm_ar_kilo433_barrel
material,#m2o/weapon_vm_ar_kilo433_v2_frontend
xmodel,#attachment_vm_ar_kilo433_barrel
material,#m2o/weapon_vm_ar_kilo433_v12_barrel
material,#m2o/weapon_vm_ar_kilo433_v12_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v12
material,#m2o/weapon_vm_ar_kilo433_v17_barrel
material,#m2o/weapon_vm_ar_kilo433_v17_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v17
material,#m2o/weapon_vm_ar_kilo433_v18_barrel
material,#m2o/weapon_vm_ar_kilo433_v18_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v18
material,#m2o/weapon_vm_ar_kilo433_v20_barrel
material,#m2o/weapon_vm_ar_kilo433_v20_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v20
material,#m2o/weapon_vm_ar_kilo433_v21_barrel
material,#m2o/weapon_vm_ar_kilo433_v21_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v21
material,#m2o/weapon_vm_ar_kilo433_v22_barrel
material,#m2o/weapon_vm_ar_kilo433_v22_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v22
material,#m2o/weapon_vm_ar_kilo433_v23_barrel
material,#m2o/weapon_vm_ar_kilo433_v23_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v23
material,#m2o/weapon_vm_ar_kilo433_v4_barrel
material,#m2o/weapon_vm_ar_kilo433_v4_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v4
material,#m2o/weapon_vm_ar_kilo433_v5_barrel
material,#m2o/weapon_vm_ar_kilo433_v5_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v5
material,#m2o/weapon_vm_ar_kilo433_v9_barrel
material,#m2o/weapon_vm_ar_kilo433_v9_frontend
xmodel,#attachment_vm_ar_kilo433_barrel_v9
