type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_barrel_pdw_tr_attachment_vm_ar_scharlie_barrel_pdw10v0040
material,#m2o/weapon_vm_ar_scharlie_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_body
material,#m2o/attachment_vm_muzzledefault02
material,#m2o/weapon_vm_ar_scharlie_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw
material,#m2o/weapon_vm_ar_scharlie_v10_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v10_body
material,#m2o/attachment_vm_muzzledefault02_scharlie_v10
material,#m2o/weapon_vm_ar_scharlie_v10_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v10
material,#m2o/weapon_vm_ar_scharlie_v11_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_body_v11
material,#m2o/attachment_vm_muzzledefault02_scharlie_v11
material,#m2o/weapon_vm_ar_scharlie_v11_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v11
material,#m2o/weapon_vm_ar_scharlie_v12_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v12_body
material,#m2o/attachment_vm_muzzledefault02_scharlie_v12
material,#m2o/weapon_vm_ar_scharlie_v12_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v12
material,#m2o/weapon_vm_ar_scharlie_v17_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v17_body
material,#m2o/attachment_vm_muzzledefault02_scharlie_v17
material,#m2o/weapon_vm_ar_scharlie_v17_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v17
material,#m2o/weapon_vm_ar_scharlie_v19_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v19_body
material,#m2o/attachment_vm_muzzledefault02_scharlie_v19
material,#m2o/weapon_vm_ar_scharlie_v19_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v19
material,#m2o/weapon_vm_ar_scharlie_v3_barrelpdw
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v3
material,#m2o/weapon_vm_ar_scharlie_v7_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v7_body
material,#m2o/attachment_vm_muzzledefault02_scharlie_v7
material,#m2o/weapon_vm_ar_scharlie_v7_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_pdw_v7
material,#m2o/weapon_vm_ar_scharlie_v13_barrelpdw
material,#m2o/weapon_vm_ar_scharlie_v13_body
material,#m2o/weapon_vm_ar_scharlie_v13_muzzle
material,#m2o/weapon_vm_ar_scharlie_v13_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v13
xmodel,#attachment_vm_ar_scharlie_barrel_v4
