type,name
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1208c6a350b-eed306f9-v000000000880a2857f10
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1_auto1208c6a350b-eed306f9--abrda18b616-v000000000880a8857f10
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1_auto1_auto2208c6a350b-eed306f9--abrf1e324d1-v00000000088028a57f10
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1_auto1_auto2_auto3208c6a350b-eed306f9--abra7f9a1fa-v00000000088022a57f10
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1_auto1_auto2_auto3_auto4208c6a350b-eed306f9--abr6c76d7d2-v00000000080a02a57f10
xmodelsurfs,#mp_bd_body_mp_eastern_t9spetsnaz_2_1_lod1_l15_tr_body_mp_eastern_t9spetsnaz_2_1_lod1_auto1_auto2_auto3_auto4_auto5208c6a350b-eed306f9--abr1ee92a53-v00000000800286f70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9spetsnaz_grudge
material,#mco/body_mp_eastern_t9spetsnaz_2_1_lod1
material,#mo/mtl_c_t9_rus_gorka_jacket_01_torso_black_dirt
material,#mo/mtl_c_t9_bullet_proof_vest_02_black_dirt_blood
material,#mo/mtl_c_t9_rus_sso_smersh_loadout_harness_01_tan_dirt
material,#mo/mtl_c_t9_rus_sso_smersh_loadout_pouch_large_01_dirty
material,#mo/mtl_c_t9_fra_dgse_leg_pouches_01_tan_dirt
material,#mo/mtl_c_t9_rus_army_radio_01_tan_dirt
material,#mco/mtl_c_t9_rus_gorka_jacket_01_rightsleeve_black_dirt
material,#mo/mtl_c_t9_rus_gun_holster_01_tan_dirty
material,#mo/mtl_c_t9_rus_gorka_jacket_01_hat_black
material,#mo/mtl_c_t9_rus_sso_smersh_loadout_harness_01_belt_tan_dirt
material,#mo/mtl_c_t9_kneepad_01_black
material,#mo/mtl_c_t9_kneepad_01_bloodstain
material,#mo/mtl_c_t9_rus_pouch_grenade_tan_dirt
material,#mo/mtl_c_t9_rus_ruck_sack_01_tan_dirt
material,#mo/mtl_c_t9_rus_gloves_01_black_dirt
material,#mo/mtl_c_t9_rus_canteen_02_tan_dirt
material,#mo/mtl_c_t9_shotgun_shell_holder_01_brown
material,#mo/mtl_c_t9_cp_hero_woods_40mm_grenade_pouch_black_dirt_b
material,#mo/mtl_c_t9_rus_spetsnaz_knife_02
material,#mo/mtl_c_t9_usa_pouch_small_01_tan_dirt
material,#mo/mtl_c_t9_rus_pl_spetsnaz_infiltration_boltcutters
material,#mo/mtl_c_t9_rus_ruck_sack_01_parts_tan_dirt
material,#mo/mtl_c_t9_rope_01
material,#mo/mtl_c_t9_rus_pl_spetsnaz_infiltration_chains
material,#mo/mtl_c_t9_grenade_pins_01
material,#mo/mtl_c_t9_carabiner_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_bullet_proof_vest_02_tape_red
material,#mo/mtl_c_t9_decal_stitches_frayed_02
material,#mo/mtl_c_t9_rus_army_radio_01_button_02
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_rus_spetsnaz_knife_02_metal
material,#mo/mtl_c_t9_rus_army_radio_01_button_01
material,#mo/mtl_c_t9_usa_vest_04_decal_rus
material,#mo/mtl_c_t9_rus_patch_02_decal_gray_dirt
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_t9spetsnaz_2_1_lod1
