type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_v3_l110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_v3_l1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape02_augolf_v25
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape02_v25
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape02_v3
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape03_v18_alt
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape03_v3
material,#mo/attachment_wm_griptape_augolf_26
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape_v26
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape_v3
material,#mo/attachment_vm_griptape02_augolf_v10
xmodel,#attachment_wm_sm_augolf_v10_pistolgrip_tape02_v3
