type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod010v00011
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod0_auto110v00040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod0_auto1_auto210v00010
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod0_auto1_auto2_auto310v0040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod0_l15_tr_owhiskey31_mag_xxl_00_lod0_auto1_auto2_auto3_auto4_auto500v040
xmodeldetailcollision,#wm_owhiskey31_mag_xxl_101
dynamicbones,#weapon_sm_owhiskey31_receiver_dynamic
material,#m2o/mtl_owhiskey31_mag_xxl_101
material,#m2o/mtl_owhiskey31_mag_topper_101
material,#mo/mtl_owhiskey31_bullet_00
material,#mo/mtl_owhiskey31_mag_xxl_101
physicsasset,#wpn_mpapa40_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_owhiskey31_mag_xxl_101
