type,name
xmodelsurfs,#mp_av_att_vm_pi_t9burstcb_barrel_tr_att_vm_pi_t9burstcb_barrel10v40
material,#m2o/weapon_vm_pi_t9burstcb_secondary
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9burst_barrel_black_v2
xmodel,#attachment_vm_pi_t9burst_barrel_black_v6
material,#m2o/weapon_vm_pi_t9burstcb_v4_secondary
xmodel,#attachment_vm_pi_t9burst_barrel_v4
material,#m2o/weapon_vm_pi_t9burstcb_v5_secondary
xmodel,#attachment_vm_pi_t9burst_barrel_v5
xmodel,#attachment_vm_pi_t9burstcb_barrel
material,#m2o/weapon_vm_pi_t9burstcb_v10_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v10
xmodel,#attachment_vm_pi_t9burstcb_barrel_v11
material,#m2o/weapon_vm_pi_t9_burst_v12_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v12
material,#m2o/weapon_vm_pi_t9burst_v14_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v14
material,#m2o/weapon_vm_pi_t9burstcb_v15_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v15
material,#m2o/weapon_vm_pi_t9burst_v16_secondary_01
xmodel,#attachment_vm_pi_t9burstcb_barrel_v16
material,#m2o/weapon_vm_pi_t9burst_v17_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v17
material,#m2o/weapon_vm_pi_t9burst_v18_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v18
material,#m2o/weapon_vm_pi_t9burst_v19_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v19
material,#m2o/weapon_vm_pi_t9burstcb_v20_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v20
material,#m2o/weapon_vm_pi_t9burstcb_v21_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v21
material,#m2o/weapon_vm_pi_t9burstcb_v23_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v23
material,#m2o/weapon_vm_pi_t9burstcb_v24_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v24
material,#m2o/weapon_vm_pi_t9burstcb_v7_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v7
material,#m2o/weapon_vm_pi_t9burstcb_v8_secondary
xmodel,#attachment_vm_pi_t9burstcb_barrel_v8
