type,name
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_kgamma40_receiver_451_lod110f285abf0v0041
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_wm_kgolf40_receiver_451_instalod10f285abf0v010
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_wm_kgolf40_receiver_451_instalod_auto210f285abf0v40
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_wm_kgolf40_receiver_451_instalod_auto2_auto310f285abf0v40
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_wm_kgolf40_receiver_451_instalod_auto2_auto3_auto410f285abf0-abr34e8e70d-v40
xmodelsurfs,#mp_aw_kgamma40_receiver_451_lod1_s2_l24_tr_wm_kgolf40_receiver_451_instalod_auto2_auto3_auto4_auto510f285abf0-abr34e8e70d-v40
dynamicbones,#dyn_kgamma40_receiver_00
material,#m2o/mtl_kgolf40_addon_451
material,#m2o/mtl_kgamma40_receiver_dn_451
material,#m2o/mtl_kgamma40_receiver_up_451
material,#m2o/mtl_kgolf40_receiver_0_451
material,#m2o/wm_kgolf40_receiver_451_lod1_mat
xmodeldetailcollision,#wm_kgamma40_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kgolf40_receiver_451
