type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_t9future_soldier_tr_parts_wristwear_mp_watch_t9future_soldier10v050
material,#mo/mtl_wrist_watch_t9_gilded_body
material,#mo/mtl_wrist_t9_s4_future_decal
material,#mo/mtl_wrist_t9_s4_future_glass
xmodel,#parts_wristwear_mp_watch_t9analog_gilded_wm
material,#mo/mtl_wrist_t9_s4_future_body
xmodel,#parts_wristwear_mp_watch_t9future_soldier_rebel_wm
material,#mo/mtl_wrist_t9_s4_spaceship_body
material,#mo/mtl_wrist_t9_s4_spaceship_dials
xmodel,#parts_wristwear_mp_watch_t9spaceship_rebel_wm
