type,name
xmodelsurfs,#mp_av_attachment_vm_sn_xmike109_barrel_tr_attachment_vm_sn_xmike109_barrel10v010
material,#m2o/weapon_vm_sn_xmike109_barrel
material,#m2o/weapon_vm_sn_xmike109_muzzle
xmodel,#attachment_vm_sn_xmike109_barrel
material,#m2o/weapon_vm_sn_xmike109_v4_barrel
material,#m2o/weapon_vm_sn_xmike109_v4_muzzle
xmodel,#attachment_vm_sn_xmike109_barrel_v4
material,#m2o/weapon_vm_sn_xmike109_v5_barrel
material,#m2o/weapon_vm_sn_xmike109_v5_muzzle
xmodel,#attachment_vm_sn_xmike109_barrel_v5
