type,name
xmodelsurfs,#mp_av_att_vm_sh_t9fullauto_receiver_v13_tr_att_vm_sh_t9fullauto_receiver_v13103a10e62dv000010
dynamicbones,#weapon_sh_t9fullauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9fullauto_v13_barrel_shroud
material,#m2o/weapon_vm_sh_t9fullauto_v13_grip
material,#m2o/weapon_vm_sh_t9fullauto_v13_sights
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sh_t9fullauto_v13_barrel
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_t9fullauto_receiver_v13
